filename_fullpath,filename
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s1_b1_S1_R1_001.fastq.gz,230517_exp1_s1_b1_S1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s1_b2_S2_R1_001.fastq.gz,230517_exp1_s1_b2_S2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s1_b3_S3_R1_001.fastq.gz,230517_exp1_s1_b3_S3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s1_b4_S4_R1_001.fastq.gz,230517_exp1_s1_b4_S4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s2_b1_S5_R1_001.fastq.gz,230517_exp1_s2_b1_S5_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s2_b2_S6_R1_001.fastq.gz,230517_exp1_s2_b2_S6_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s2_b3_S7_R1_001.fastq.gz,230517_exp1_s2_b3_S7_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s2_b4_S8_R1_001.fastq.gz,230517_exp1_s2_b4_S8_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s3_b1_S9_R1_001.fastq.gz,230517_exp1_s3_b1_S9_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s3_b2_S10_R1_001.fastq.gz,230517_exp1_s3_b2_S10_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230531_Omicron-xbb-bq_bc/230517_exp1_s3_b3_S11_R1_001.fastq.gz,230517_exp1_s3_b3_S11_R1_001.fastq.gz
