biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	filename5
SAMN37185929	pool1_TiteSeq_01_bin1	Illumina barcode sequencing for pool1TiteSeq_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NextSeq 1000	PCR of barcodes from RBD variants	fastq	230517_exp1_s1_b1_S1_R1_001.fastq.gz				
SAMN37185929	pool1_TiteSeq_01_bin2	Illumina barcode sequencing for pool1TiteSeq_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NextSeq 1000	PCR of barcodes from RBD variants	fastq	230517_exp1_s1_b2_S2_R1_001.fastq.gz				
SAMN37185929	pool1_TiteSeq_01_bin3	Illumina barcode sequencing for pool1TiteSeq_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NextSeq 1000	PCR of barcodes from RBD variants	fastq	230517_exp1_s1_b3_S3_R1_001.fastq.gz				
SAMN37185929	pool1_TiteSeq_01_bin4	Illumina barcode sequencing for pool1TiteSeq_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NextSeq 1000	PCR of barcodes from RBD variants	fastq	230517_exp1_s1_b4_S4_R1_001.fastq.gz				
SAMN37185929	pool1_TiteSeq_02_bin1	Illumina barcode sequencing for pool1TiteSeq_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NextSeq 1000	PCR of barcodes from RBD variants	fastq	230517_exp1_s2_b1_S5_R1_001.fastq.gz				
SAMN37185929	pool1_TiteSeq_02_bin2	Illumina barcode sequencing for pool1TiteSeq_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NextSeq 1000	PCR of barcodes from RBD variants	fastq	230517_exp1_s2_b2_S6_R1_001.fastq.gz				
SAMN37185929	pool1_TiteSeq_02_bin3	Illumina barcode sequencing for pool1TiteSeq_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NextSeq 1000	PCR of barcodes from RBD variants	fastq	230517_exp1_s2_b3_S7_R1_001.fastq.gz				
SAMN37185929	pool1_TiteSeq_02_bin4	Illumina barcode sequencing for pool1TiteSeq_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NextSeq 1000	PCR of barcodes from RBD variants	fastq	230517_exp1_s2_b4_S8_R1_001.fastq.gz				
SAMN37185929	pool1_TiteSeq_03_bin1	Illumina barcode sequencing for pool1TiteSeq_03_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NextSeq 1000	PCR of barcodes from RBD variants	fastq	230517_exp1_s3_b1_S9_R1_001.fastq.gz				
SAMN37185929	pool1_TiteSeq_03_bin2	Illumina barcode sequencing for pool1TiteSeq_03_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NextSeq 1000	PCR of barcodes from RBD variants	fastq	230517_exp1_s3_b2_S10_R1_001.fastq.gz				
SAMN37185929	pool1_TiteSeq_03_bin3	Illumina barcode sequencing for pool1TiteSeq_03_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NextSeq 1000	PCR of barcodes from RBD variants	fastq	230517_exp1_s3_b3_S11_R1_001.fastq.gz				
SAMN37185929	pool1_TiteSeq_03_bin4	Illumina barcode sequencing for pool1TiteSeq_03_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NextSeq 1000	PCR of barcodes from RBD variants	fastq	230517_exp1_s3_b4_S12_R1_001.fastq.gz				
SAMN37185929	pool1_TiteSeq_04_bin1	Illumina barcode sequencing for pool1TiteSeq_04_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NextSeq 1000	PCR of barcodes from RBD variants	fastq	230517_exp1_s4_b1_S13_R1_001.fastq.gz				
SAMN37185929	pool1_TiteSeq_04_bin2	Illumina barcode sequencing for pool1TiteSeq_04_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NextSeq 1000	PCR of barcodes from RBD variants	fastq	230517_exp1_s4_b2_S14_R1_001.fastq.gz				
SAMN37185929	pool1_TiteSeq_04_bin3	Illumina barcode sequencing for pool1TiteSeq_04_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NextSeq 1000	PCR of barcodes from RBD variants	fastq	230517_exp1_s4_b3_S15_R1_001.fastq.gz				
SAMN37185929	pool1_TiteSeq_04_bin4	Illumina barcode sequencing for pool1TiteSeq_04_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NextSeq 1000	PCR of barcodes from RBD variants	fastq	230517_exp1_s4_b4_S16_R1_001.fastq.gz				
SAMN37185929	pool1_TiteSeq_05_bin1	Illumina barcode sequencing for pool1TiteSeq_05_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NextSeq 1000	PCR of barcodes from RBD variants	fastq	230517_exp1_s5_b1_S17_R1_001.fastq.gz				
